"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1205000;"Powiat gorlicki";"ludność na aptekę ogólnodostępną";"2021";3037;"osoba";"";
1206000;"Powiat krakowski";"ludność na aptekę ogólnodostępną";"2021";4140;"osoba";"";
1207000;"Powiat limanowski";"ludność na aptekę ogólnodostępną";"2021";3367;"osoba";"";
1208000;"Powiat miechowski";"ludność na aptekę ogólnodostępną";"2021";3156;"osoba";"";
1209000;"Powiat myślenicki";"ludność na aptekę ogólnodostępną";"2021";4174;"osoba";"";
1210000;"Powiat nowosądecki";"ludność na aptekę ogólnodostępną";"2021";4770;"osoba";"";
1211000;"Powiat nowotarski";"ludność na aptekę ogólnodostępną";"2021";4135;"osoba";"";
1212000;"Powiat olkuski";"ludność na aptekę ogólnodostępną";"2021";3173;"osoba";"";
1213000;"Powiat oświęcimski";"ludność na aptekę ogólnodostępną";"2021";3129;"osoba";"";
1214000;"Powiat proszowicki";"ludność na aptekę ogólnodostępną";"2021";2835;"osoba";"";
1215000;"Powiat suski";"ludność na aptekę ogólnodostępną";"2021";3329;"osoba";"";
1216000;"Powiat tarnowski";"ludność na aptekę ogólnodostępną";"2021";4305;"osoba";"";
1217000;"Powiat tatrzański";"ludność na aptekę ogólnodostępną";"2021";3176;"osoba";"";
1218000;"Powiat wadowicki";"ludność na aptekę ogólnodostępną";"2021";3680;"osoba";"";
1219000;"Powiat wielicki";"ludność na aptekę ogólnodostępną";"2021";4384;"osoba";"";
1261000;"Powiat m.Kraków";"ludność na aptekę ogólnodostępną";"2021";2887;"osoba";"";
1262000;"Powiat m.Nowy Sącz";"ludność na aptekę ogólnodostępną";"2021";2189;"osoba";"";
1263000;"Powiat m.Tarnów";"ludność na aptekę ogólnodostępną";"2021";2020;"osoba";"";
1401000;"Powiat białobrzeski";"ludność na aptekę ogólnodostępną";"2021";4089;"osoba";"";
1402000;"Powiat ciechanowski";"ludność na aptekę ogólnodostępną";"2021";3592;"osoba";"";
1403000;"Powiat garwoliński";"ludność na aptekę ogólnodostępną";"2021";2717;"osoba";"";
1404000;"Powiat gostyniński";"ludność na aptekę ogólnodostępną";"2021";3313;"osoba";"";
1405000;"Powiat grodziski";"ludność na aptekę ogólnodostępną";"2021";3555;"osoba";"";
1406000;"Powiat grójecki";"ludność na aptekę ogólnodostępną";"2021";2641;"osoba";"";
1407000;"Powiat kozienicki";"ludność na aptekę ogólnodostępną";"2021";4455;"osoba";"";
1408000;"Powiat legionowski";"ludność na aptekę ogólnodostępną";"2021";3482;"osoba";"";
1409000;"Powiat lipski";"ludność na aptekę ogólnodostępną";"2021";3566;"osoba";"";
1410000;"Powiat łosicki";"ludność na aptekę ogólnodostępną";"2021";2445;"osoba";"";
1411000;"Powiat makowski";"ludność na aptekę ogólnodostępną";"2021";3539;"osoba";"";
1412000;"Powiat miński";"ludność na aptekę ogólnodostępną";"2021";3971;"osoba";"";
1413000;"Powiat mławski";"ludność na aptekę ogólnodostępną";"2021";3881;"osoba";"";
1414000;"Powiat nowodworski";"ludność na aptekę ogólnodostępną";"2021";3798;"osoba";"";
1415000;"Powiat ostrołęcki";"ludność na aptekę ogólnodostępną";"2021";4605;"osoba";"";
1416000;"Powiat ostrowski";"ludność na aptekę ogólnodostępną";"2021";3159;"osoba";"";
1417000;"Powiat otwocki";"ludność na aptekę ogólnodostępną";"2021";3161;"osoba";"";
1418000;"Powiat piaseczyński";"ludność na aptekę ogólnodostępną";"2021";3273;"osoba";"";
1419000;"Powiat płocki";"ludność na aptekę ogólnodostępną";"2021";4990;"osoba";"";
1420000;"Powiat płoński";"ludność na aptekę ogólnodostępną";"2021";4463;"osoba";"";
1421000;"Powiat pruszkowski";"ludność na aptekę ogólnodostępną";"2021";3343;"osoba";"";
1422000;"Powiat przasnyski";"ludność na aptekę ogólnodostępną";"2021";3559;"osoba";"";
1423000;"Powiat przysuski";"ludność na aptekę ogólnodostępną";"2021";3929;"osoba";"";
1424000;"Powiat pułtuski";"ludność na aptekę ogólnodostępną";"2021";3162;"osoba";"";
1425000;"Powiat radomski";"ludność na aptekę ogólnodostępną";"2021";5400;"osoba";"";
1426000;"Powiat siedlecki";"ludność na aptekę ogólnodostępną";"2021";8047;"osoba";"";
1427000;"Powiat sierpecki";"ludność na aptekę ogólnodostępną";"2021";3506;"osoba";"";
1428000;"Powiat sochaczewski";"ludność na aptekę ogólnodostępną";"2021";3803;"osoba";"";
1429000;"Powiat sokołowski";"ludność na aptekę ogólnodostępną";"2021";3930;"osoba";"";
1430000;"Powiat szydłowiecki";"ludność na aptekę ogólnodostępną";"2021";4751;"osoba";"";
1432000;"Powiat warszawski zachodni";"ludność na aptekę ogólnodostępną";"2021";5060;"osoba";"";
1433000;"Powiat węgrowski";"ludność na aptekę ogólnodostępną";"2021";4177;"osoba";"";
1434000;"Powiat wołomiński";"ludność na aptekę ogólnodostępną";"2021";4295;"osoba";"";
1435000;"Powiat wyszkowski";"ludność na aptekę ogólnodostępną";"2021";3879;"osoba";"";
1436000;"Powiat zwoleński";"ludność na aptekę ogólnodostępną";"2021";3473;"osoba";"";
1437000;"Powiat żuromiński";"ludność na aptekę ogólnodostępną";"2021";3026;"osoba";"";
1438000;"Powiat żyrardowski";"ludność na aptekę ogólnodostępną";"2021";3025;"osoba";"";
1461000;"Powiat m.Ostrołęka";"ludność na aptekę ogólnodostępną";"2021";1895;"osoba";"";
1462000;"Powiat m.Płock";"ludność na aptekę ogólnodostępną";"2021";3157;"osoba";"";
1463000;"Powiat m.Radom";"ludność na aptekę ogólnodostępną";"2021";3029;"osoba";"";
1464000;"Powiat m.Siedlce";"ludność na aptekę ogólnodostępną";"2021";2375;"osoba";"";
1465000;"Powiat m. st. Warszawa";"ludność na aptekę ogólnodostępną";"2021";3105;"osoba";"";
1601000;"Powiat brzeski";"ludność na aptekę ogólnodostępną";"2021";3234;"osoba";"";
1602000;"Powiat głubczycki";"ludność na aptekę ogólnodostępną";"2021";3964;"osoba";"";
1603000;"Powiat kędzierzyńsko-kozielski";"ludność na aptekę ogólnodostępną";"2021";3825;"osoba";"";
1604000;"Powiat kluczborski";"ludność na aptekę ogólnodostępną";"2021";3116;"osoba";"";
1605000;"Powiat krapkowicki";"ludność na aptekę ogólnodostępną";"2021";3545;"osoba";"";
1606000;"Powiat namysłowski";"ludność na aptekę ogólnodostępną";"2021";5299;"osoba";"";
1607000;"Powiat nyski";"ludność na aptekę ogólnodostępną";"2021";2720;"osoba";"";
1608000;"Powiat oleski";"ludność na aptekę ogólnodostępną";"2021";2581;"osoba";"";
1609000;"Powiat opolski";"ludność na aptekę ogólnodostępną";"2021";4313;"osoba";"";
1610000;"Powiat prudnicki";"ludność na aptekę ogólnodostępną";"2021";3501;"osoba";"";
1611000;"Powiat strzelecki";"ludność na aptekę ogólnodostępną";"2021";3606;"osoba";"";
1661000;"Powiat m.Opole";"ludność na aptekę ogólnodostępną";"2021";2536;"osoba";"";
1801000;"Powiat bieszczadzki";"ludność na aptekę ogólnodostępną";"2021";3490;"osoba";"";
1802000;"Powiat brzozowski";"ludność na aptekę ogólnodostępną";"2021";3995;"osoba";"";
1803000;"Powiat dębicki";"ludność na aptekę ogólnodostępną";"2021";3921;"osoba";"";
1804000;"Powiat jarosławski";"ludność na aptekę ogólnodostępną";"2021";3000;"osoba";"";
1805000;"Powiat jasielski";"ludność na aptekę ogólnodostępną";"2021";3339;"osoba";"";
1806000;"Powiat kolbuszowski";"ludność na aptekę ogólnodostępną";"2021";5598;"osoba";"";
1807000;"Powiat krośnieński";"ludność na aptekę ogólnodostępną";"2021";3654;"osoba";"";
1808000;"Powiat leżajski";"ludność na aptekę ogólnodostępną";"2021";3211;"osoba";"";
1809000;"Powiat lubaczowski";"ludność na aptekę ogólnodostępną";"2021";2965;"osoba";"";
1810000;"Powiat łańcucki";"ludność na aptekę ogólnodostępną";"2021";3232;"osoba";"";
1811000;"Powiat mielecki";"ludność na aptekę ogólnodostępną";"2021";3820;"osoba";"";
1812000;"Powiat niżański";"ludność na aptekę ogólnodostępną";"2021";3391;"osoba";"";
1813000;"Powiat przemyski";"ludność na aptekę ogólnodostępną";"2021";11957;"osoba";"";
1814000;"Powiat przeworski";"ludność na aptekę ogólnodostępną";"2021";3473;"osoba";"";
1815000;"Powiat ropczycko-sędziszowski";"ludność na aptekę ogólnodostępną";"2021";3703;"osoba";"";
1816000;"Powiat rzeszowski";"ludność na aptekę ogólnodostępną";"2021";5268;"osoba";"";
1817000;"Powiat sanocki";"ludność na aptekę ogólnodostępną";"2021";3135;"osoba";"";
1818000;"Powiat stalowowolski";"ludność na aptekę ogólnodostępną";"2021";2926;"osoba";"";
1819000;"Powiat strzyżowski";"ludność na aptekę ogólnodostępną";"2021";3521;"osoba";"";
1820000;"Powiat tarnobrzeski";"ludność na aptekę ogólnodostępną";"2021";3679;"osoba";"";
1821000;"Powiat leski";"ludność na aptekę ogólnodostępną";"2021";2855;"osoba";"";
1861000;"Powiat m.Krosno";"ludność na aptekę ogólnodostępną";"2021";1541;"osoba";"";
1862000;"Powiat m.Przemyśl";"ludność na aptekę ogólnodostępną";"2021";2303;"osoba";"";
1863000;"Powiat m.Rzeszów";"ludność na aptekę ogólnodostępną";"2021";2232;"osoba";"";
1864000;"Powiat m.Tarnobrzeg";"ludność na aptekę ogólnodostępną";"2021";2474;"osoba";"";
2001000;"Powiat augustowski";"ludność na aptekę ogólnodostępną";"2021";3457;"osoba";"";
2002000;"Powiat białostocki";"ludność na aptekę ogólnodostępną";"2021";4308;"osoba";"";
2003000;"Powiat bielski";"ludność na aptekę ogólnodostępną";"2021";2467;"osoba";"";
2004000;"Powiat grajewski";"ludność na aptekę ogólnodostępną";"2021";3227;"osoba";"";
2005000;"Powiat hajnowski";"ludność na aptekę ogólnodostępną";"2021";3638;"osoba";"";
2006000;"Powiat kolneński";"ludność na aptekę ogólnodostępną";"2021";3614;"osoba";"";
2007000;"Powiat łomżyński";"ludność na aptekę ogólnodostępną";"2021";7130;"osoba";"";
2008000;"Powiat moniecki";"ludność na aptekę ogólnodostępną";"2021";4236;"osoba";"";
2009000;"Powiat sejneński";"ludność na aptekę ogólnodostępną";"2021";3798;"osoba";"";
2010000;"Powiat siemiatycki";"ludność na aptekę ogólnodostępną";"2021";3472;"osoba";"";
2011000;"Powiat sokólski";"ludność na aptekę ogólnodostępną";"2021";3139;"osoba";"";
2012000;"Powiat suwalski";"ludność na aptekę ogólnodostępną";"2021";8710;"osoba";"";
2013000;"Powiat wysokomazowiecki";"ludność na aptekę ogólnodostępną";"2021";3019;"osoba";"";
2014000;"Powiat zambrowski";"ludność na aptekę ogólnodostępną";"2021";3486;"osoba";"";
2061000;"Powiat m.Białystok";"ludność na aptekę ogólnodostępną";"2021";2508;"osoba";"";
2062000;"Powiat m.Łomża";"ludność na aptekę ogólnodostępną";"2021";2016;"osoba";"";
2063000;"Powiat m.Suwałki";"ludność na aptekę ogólnodostępną";"2021";2550;"osoba";"";
2201000;"Powiat bytowski";"ludność na aptekę ogólnodostępną";"2021";5132;"osoba";"";
2202000;"Powiat chojnicki";"ludność na aptekę ogólnodostępną";"2021";3854;"osoba";"";
2203000;"Powiat człuchowski";"ludność na aptekę ogólnodostępną";"2021";4148;"osoba";"";
2204000;"Powiat gdański";"ludność na aptekę ogólnodostępną";"2021";4586;"osoba";"";
2205000;"Powiat kartuski";"ludność na aptekę ogólnodostępną";"2021";4280;"osoba";"";
2206000;"Powiat kościerski";"ludność na aptekę ogólnodostępną";"2021";3284;"osoba";"";
2207000;"Powiat kwidzyński";"ludność na aptekę ogólnodostępną";"2021";5064;"osoba";"";
2208000;"Powiat lęborski";"ludność na aptekę ogólnodostępną";"2021";4581;"osoba";"";
2209000;"Powiat malborski";"ludność na aptekę ogólnodostępną";"2021";3612;"osoba";"";
2210000;"Powiat nowodworski";"ludność na aptekę ogólnodostępną";"2021";3407;"osoba";"";
2211000;"Powiat pucki";"ludność na aptekę ogólnodostępną";"2021";3613;"osoba";"";
2212000;"Powiat słupski";"ludność na aptekę ogólnodostępną";"2021";5666;"osoba";"";
2213000;"Powiat starogardzki";"ludność na aptekę ogólnodostępną";"2021";4053;"osoba";"";
2214000;"Powiat tczewski";"ludność na aptekę ogólnodostępną";"2021";3874;"osoba";"";
2215000;"Powiat wejherowski";"ludność na aptekę ogólnodostępną";"2021";3961;"osoba";"";
2216000;"Powiat sztumski";"ludność na aptekę ogólnodostępną";"2021";4891;"osoba";"";
2261000;"Powiat m.Gdańsk";"ludność na aptekę ogólnodostępną";"2021";3002;"osoba";"";
2262000;"Powiat m.Gdynia";"ludność na aptekę ogólnodostępną";"2021";2780;"osoba";"";
2263000;"Powiat m.Słupsk";"ludność na aptekę ogólnodostępną";"2021";2489;"osoba";"";
2264000;"Powiat m.Sopot";"ludność na aptekę ogólnodostępną";"2021";2339;"osoba";"";
2401000;"Powiat będziński";"ludność na aptekę ogólnodostępną";"2021";3327;"osoba";"";
2402000;"Powiat bielski";"ludność na aptekę ogólnodostępną";"2021";3601;"osoba";"";
2403000;"Powiat cieszyński";"ludność na aptekę ogólnodostępną";"2021";2887;"osoba";"";
2404000;"Powiat częstochowski";"ludność na aptekę ogólnodostępną";"2021";3582;"osoba";"";
2405000;"Powiat gliwicki";"ludność na aptekę ogólnodostępną";"2021";4199;"osoba";"";
2406000;"Powiat kłobucki";"ludność na aptekę ogólnodostępną";"2021";2508;"osoba";"";
2407000;"Powiat lubliniecki";"ludność na aptekę ogólnodostępną";"2021";2796;"osoba";"";
2408000;"Powiat mikołowski";"ludność na aptekę ogólnodostępną";"2021";3553;"osoba";"";
2409000;"Powiat myszkowski";"ludność na aptekę ogólnodostępną";"2021";2982;"osoba";"";
2410000;"Powiat pszczyński";"ludność na aptekę ogólnodostępną";"2021";3960;"osoba";"";
2411000;"Powiat raciborski";"ludność na aptekę ogólnodostępną";"2021";3361;"osoba";"";
2412000;"Powiat rybnicki";"ludność na aptekę ogólnodostępną";"2021";5486;"osoba";"";
2413000;"Powiat tarnogórski";"ludność na aptekę ogólnodostępną";"2021";3568;"osoba";"";
2414000;"Powiat bieruńsko-lędziński";"ludność na aptekę ogólnodostępną";"2021";3720;"osoba";"";
2415000;"Powiat wodzisławski";"ludność na aptekę ogólnodostępną";"2021";4104;"osoba";"";
2416000;"Powiat zawierciański";"ludność na aptekę ogólnodostępną";"2021";3074;"osoba";"";
2417000;"Powiat żywiecki";"ludność na aptekę ogólnodostępną";"2021";3329;"osoba";"";
2461000;"Powiat m.Bielsko-Biała";"ludność na aptekę ogólnodostępną";"2021";2849;"osoba";"";
2462000;"Powiat m.Bytom";"ludność na aptekę ogólnodostępną";"2021";3298;"osoba";"";
2463000;"Powiat m.Chorzów";"ludność na aptekę ogólnodostępną";"2021";3330;"osoba";"";
2464000;"Powiat m.Częstochowa";"ludność na aptekę ogólnodostępną";"2021";2316;"osoba";"";
2465000;"Powiat m.Dąbrowa Górnicza";"ludność na aptekę ogólnodostępną";"2021";3134;"osoba";"";
2466000;"Powiat m.Gliwice";"ludność na aptekę ogólnodostępną";"2021";2830;"osoba";"";
2467000;"Powiat m.Jastrzębie-Zdrój";"ludność na aptekę ogólnodostępną";"2021";3818;"osoba";"";
2468000;"Powiat m.Jaworzno";"ludność na aptekę ogólnodostępną";"2021";2596;"osoba";"";
2469000;"Powiat m.Katowice";"ludność na aptekę ogólnodostępną";"2021";2438;"osoba";"";
2470000;"Powiat m.Mysłowice";"ludność na aptekę ogólnodostępną";"2021";3796;"osoba";"";
2471000;"Powiat m.Piekary Śląskie";"ludność na aptekę ogólnodostępną";"2021";3100;"osoba";"";
2472000;"Powiat m.Ruda Śląska";"ludność na aptekę ogólnodostępną";"2021";3494;"osoba";"";
2473000;"Powiat m.Rybnik";"ludność na aptekę ogólnodostępną";"2021";3910;"osoba";"";
2474000;"Powiat m.Siemianowice Śląskie";"ludność na aptekę ogólnodostępną";"2021";3218;"osoba";"";
2475000;"Powiat m.Sosnowiec";"ludność na aptekę ogólnodostępną";"2021";2819;"osoba";"";
2476000;"Powiat m.Świętochłowice";"ludność na aptekę ogólnodostępną";"2021";4192;"osoba";"";
